

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
                         u1501 047A                           u1421 0408                           u1190 034A  
                         u1270 0274                           u1350 05E8                           u1510 02C1  
                         u1430 040E                           u1191 0349                           u1271 0273  
                         u1351 05E7                           u1511 02C0                           u1431 040D  
                         u1360 064B                           u1440 0426                           u1520 01CA  
                         u1600 06B0                           u1185 033C                           u1361 064A  
                         u1345 05D7                           u1441 0425                           u1521 01C9  
                         u1601 06AF                           u1290 0286                           u1370 066C  
                         u1450 042B                           u1530 01D1                           u1610 06B5  
                         u1291 0285                           u1371 066B                           u1515 02BD  
                         u1451 042A                           u1531 01D0                           u1611 06B4  
                         u1380 072F                           u1460 0446                           u1540 01D6  
                         u1700 0710                           u1620 06C7                           u1381 072E  
                         u1285 0278                           u1461 0445                           u1541 01D5  
                         u1701 070F                           u1621 06C6                           u1390 0740  
                         u1470 044B                           u1550 01DA                           u1630 06D0  
                         u1391 073F                           u1471 044A                           u1551 01D9  
                         u1631 06CF                           u1480 0465                           u1560 01E1  
                         u1640 06D4                           u1481 0464                           u1561 01E0  
                         u1641 06D3                           u1490 046A                           u1570 01E6  
                         u1650 06D8                           u1491 0469                           u1571 01E5  
                         u1651 06D7                           u1660 06DD                           u1580 06A1  
                         u1661 06DC                           u1581 06A0                           u1717 0696  
                         u1670 06E9                           u1590 06A6                           u1807 063F  
                         u1727 0414                           u1671 06E8                           u1591 06A5  
                         u1680 0704                           u1817 0659                           u1737 0431  
                         u1681 0703                           u1690 070A                           u1827 022A  
                         u1747 0451                           u1691 0709                           u1757 0470  
                         u1767 02CF                           u1777 02E2                           u1787 02F8  
                         u1797 030D                           _AmPm 003A             ??_i2c_reinicia_com 0070  
                 __CFG_WRT$OFF 0000                  ??_i2c_detener 0070              ?_parpadearDigitos 0070  
                         _main 0671                           btemp 007E                  ??_i2c_iniciar 0070  
                         start 0000             ??_parpadearDigitos 0070              ___bmul@multiplier 0073  
 parpadearDigitos@repeticiones 0072                 _i2c_envia_dato 008F                 _i2c_inicia_com 007D  
                        ?_main 0070                  _convertirDato 01A3                __end_of___awdiv 037E  
                __CFG_WDTE$OFF 0000                __end_of___awmod 02B2              convertirDato@dato 0077  
              ___awdiv@divisor 0070                ___awdiv@counter 0075                          _PORTA 0005  
                        _PORTB 0006                          _PORTC 0007                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISD 0088  
            setRtcHora@horaRtc 0075                 __CFG_BOREN$OFF 0000                          pclath 000A  
